Package                                 Version
--------------------------------------- -------------------
about-time                              4.2.1
absl-py                                 2.3.1
accelerate                              1.10.1
adagio                                  0.2.6
aesara                                  2.9.4
aiohappyeyeballs                        2.6.1
aiohttp                                 3.13.0
aiosignal                               1.4.0
aiosqlite                               0.21.0
alembic                                 1.16.5
alive-progress                          3.3.0
alphalens-reloaded                      0.4.6
altair                                  5.5.0
anaconda-anon-usage                     0.4.4
annotated-types                         0.7.0
antlr4-python3-runtime                  4.9.3
anyio                                   4.11.0
aplr                                    10.15.0
appdirs                                 1.4.4
apricot-select                          0.6.1
arch                                    7.2.0
archspec                                0.2.3
argon2-cffi                             25.1.0
argon2-cffi-bindings                    25.1.0
arrow                                   1.3.0
arviz                                   0.22.0
astropy                                 7.1.0
astropy-iers-data                       0.2025.10.6.0.35.25
asttokens                               3.0.0
astunparse                              1.6.3
async-lru                               2.0.5
attrs                                   25.4.0
Authlib                                 1.6.5
autograd                                1.8.0
autograd-gamma                          0.5.0
autokeras                               2.0.0
autoray                                 0.7.2
ax-platform                             1.1.2
babel                                   2.17.0
banks                                   2.2.0
bayesian-optimization                   3.1.0
beartype                                0.22.2
beautifulsoup4                          4.14.2
behave                                  1.3.3
bleach                                  6.2.0
blinker                                 1.9.0
blis                                    1.2.1
blosc2                                  3.10.0
bokeh                                   3.6.3
boltons                                 23.0.0
botorch                                 0.15.1
bottle                                  0.13.4
Bottleneck                              1.6.0
Brotli                                  1.0.9
build                                   1.3.0
cachetools                              6.2.0
captum                                  0.8.0
catalogue                               2.0.10
catboost                                1.2.8
category_encoders                       2.7.0
causal-conv1d                           1.5.2
causalml                                0.15.5
cbor                                    1.0.0
certifi                                 2025.10.5
cesium                                  0.12.1
cffi                                    1.17.1
chardet                                 5.2.0
charset-normalizer                      3.3.2
check-shapes                            1.1.1
chronos-forecasting                     1.5.3
clarabel                                0.11.1
click                                   8.2.1
clikit                                  0.6.2
cloudpathlib                            0.23.0
cloudpickle                             3.1.1
cma                                     4.4.0
cmaes                                   0.12.0
cmdstanpy                               1.2.5
colorama                                0.4.6
colorcet                                3.1.0
coloredlogs                             15.0.1
colorlog                                6.9.0
colorlover                              0.3.0
colour                                  0.1.5
comm                                    0.2.3
conda                                   24.9.2
conda-content-trust                     0.2.0
conda-libmamba-solver                   24.9.0
conda-package-handling                  2.3.0
conda_package_streaming                 0.10.0
confection                              0.1.5
cons                                    0.4.7
contourpy                               1.3.3
control                                 0.10.2
copulae                                 0.7.9
copulas                                 0.12.3
coreforecast                            0.0.16
cramjam                                 2.11.0
crashtest                               0.3.1
creme                                   0.6.1
cryptography                            43.0.0
cucim-cu12                              25.8.0
cucumber-expressions                    18.0.1
cucumber-tag-expressions                7.0.0
cuda-bindings                           12.9.2
cuda-pathfinder                         1.3.0
cuda-python                             12.9.2
cudf-cu12                               25.8.0
cufflinks                               0.17.3
cugraph-cu12                            25.8.0
cuml-cu12                               25.8.0
cupy-cuda12x                            13.6.0
curl_cffi                               0.13.0
cuvs-cu12                               25.8.0
cuxfilter-cu12                          25.8.0
cvxopt                                  1.3.2
cvxportfolio                            1.5.1
cvxpy                                   1.7.3
cycler                                  0.12.1
cyclopts                                3.24.0
cymem                                   2.0.11
Cython                                  3.1.4
darts                                   0.38.0
dash                                    3.2.0
dash-core-components                    2.0.0
dash_cytoscape                          1.0.2
dash-html-components                    2.0.0
dash-table                              5.0.0
dask                                    2025.7.0
dask-cuda                               25.8.0
dask-cudf-cu12                          25.8.0
databricks-sdk                          0.67.0
dataclasses-json                        0.6.7
datasets                                2.17.1
datashader                              0.18.2
deap                                    1.4.3
debugpy                                 1.6.7.post1
decorator                               5.2.1
deepmerge                               2.0
defusedxml                              0.7.1
Deprecated                              1.2.18
deprecation                             2.1.0
DESlib                                  0.3.7
dgl                                     2.1.0
diastatic-malt                          2.15.2
dill                                    0.3.8
dimod                                   0.12.21
dirtyjson                               1.0.8
diskcache                               5.6.3
distributed                             2025.7.0
distributed-ucxx-cu12                   0.45.1
distro                                  1.9.0
dm-tree                                 0.1.9
dnspython                               2.8.0
docker                                  7.1.0
docstring_parser                        0.17.0
docutils                                0.22.2
DoubleML                                0.10.1
dropstackframe                          0.1.1
dtreeviz                                2.2.2
dtw-python                              1.5.3
dwave-cloud-client                      0.14.0
dwave-gate                              0.3.4
dwave-hybrid                            0.6.14
dwave-inspector                         0.5.5
dwave-inspectorapp                      0.3.3
dwave_networkx                          0.8.18
dwave-ocean-sdk                         9.0.0
dwave-optimization                      0.6.4
dwave-preprocessing                     0.6.10
dwave-samplers                          1.6.0
dwave-system                            1.33.0
econml                                  0.16.0
ecos                                    2.0.14
einops                                  0.7.0
einx                                    0.3.0
email-validator                         2.3.0
EMD-signal                              1.6.4
empyrical-reloaded                      0.5.12
en_core_web_md                          3.8.0
en_core_web_sm                          3.8.0
et_xmlfile                              2.0.0
etuples                                 0.3.10
exceptiongroup                          1.3.0
exchange_calendars                      4.11.1
executing                               2.2.1
faiss-cpu                               1.12.0
Farama-Notifications                    0.0.4
fastai                                  2.8.4
fastai2                                 0.0.30
fastapi                                 0.118.2
fastcore                                1.8.12
fastdownload                            0.0.7
fasteners                               0.20
fastjsonschema                          2.21.2
fastmcp                                 2.10.6
fastparquet                             2024.11.0
fastprogress                            1.0.3
fastrlock                               0.8.3
fasttext                                0.9.3
fasttransform                           0.0.2
feature_engine                          1.9.3
featuretools                            1.31.0
filelock                                3.20.0
filetype                                1.2.0
filterpy                                1.4.5
findiff                                 0.12.1
FixedEffectModel                        0.0.5
FlagEmbedding                           1.3.5
FLAML                                   2.3.6
Flask                                   3.1.2
flatbuffers                             25.9.23
fonttools                               4.60.1
forestci                                0.6
formulaic                               1.2.1
fqdn                                    1.5.1
frozendict                              2.4.2
frozenlist                              1.8.0
fs                                      2.4.16
fsspec                                  2023.10.0
fugue                                   0.9.1
functime                                0.9.5
future                                  1.0.0
fuzzy-c-means                           1.7.2
gast                                    0.6.0
gatspy                                  0.3
gensim                                  4.3.3
geopandas                               1.1.1
gevent                                  25.9.1
gitdb                                   4.0.12
GitPython                               3.1.45
gluonts                                 0.14.4
google-auth                             2.41.1
google-auth-oauthlib                    1.0.0
google-genai                            1.41.0
google-pasta                            0.2.0
gpflow                                  2.10.0
gplearn                                 0.4.2
gpytorch                                1.14
graphemeu                               0.7.2
graphene                                3.4.3
graphql-core                            3.2.6
graphql-relay                           3.2.0
graphviz                                0.21
greenlet                                3.2.4
griffe                                  1.14.0
grpcio                                  1.75.1
gunicorn                                23.0.0
gym                                     0.26.2
gym-notices                             0.1.0
gymnasium                               1.1.1
h11                                     0.16.0
h2o                                     3.46.0.7
h5netcdf                                1.6.4
h5py                                    3.14.0
hf-xet                                  1.1.10
hmmlearn                                0.3.3
holidays                                0.82
holoviews                               1.20.2
homebase                                1.0.1
hopcroftkarp                            1.2.5
